id,nome,p_venda,p_custo,quantidade,descricao,data_cadastro,data_mod
30,produto 31,85.1,74,83,produto para teste,06/06/2021,06/06/2021
31,produto 32,35.65,31,95,produto para teste,06/06/2021,06/06/2021
32,produto 33,1.15,1,47,produto para teste,06/06/2021,06/06/2021
33,produto 34,10.35,9,69,produto para teste,06/06/2021,06/06/2021
34,produto 35,75.89999999999999,66,29,produto para teste,06/06/2021,06/06/2021
35,produto 36,40.25,35,92,produto para teste,06/06/2021,06/06/2021
36,produto 37,97.75,85,65,produto para teste,06/06/2021,06/06/2021
37,produto 38,96.6,84,37,produto para teste,06/06/2021,06/06/2021
38,produto 39,13.8,12,36,produto para teste,06/06/2021,06/06/2021
39,produto 40,24.15,21,77,produto para teste,06/06/2021,06/06/2021
40,produto 41,49.45,43,46,produto para teste,06/06/2021,06/06/2021
41,produto 42,31.05,27,87,produto para teste,06/06/2021,06/06/2021
42,produto 43,56.35,49,10,produto para teste,06/06/2021,06/06/2021
43,produto 44,56.35,49,8,produto para teste,06/06/2021,06/06/2021
44,produto 45,80.5,70,43,produto para teste,06/06/2021,06/06/2021
45,produto 46,9.2,8,36,produto para teste,06/06/2021,06/06/2021
46,produto 47,71.3,62,77,produto para teste,06/06/2021,06/06/2021
47,produto 48,47.15,41,69,produto para teste,06/06/2021,06/06/2021
48,produto 49,57.49999999999999,50,21,produto para teste,06/06/2021,06/06/2021
49,produto 50,57.49999999999999,50,97,produto para teste,06/06/2021,06/06/2021
50,produto 51,85.1,74,18,produto para teste,06/06/2021,06/06/2021
51,produto 52,39.1,34,21,produto para teste,06/06/2021,06/06/2021
52,produto 53,57.49999999999999,50,15,produto para teste,06/06/2021,06/06/2021
53,produto 54,18.4,16,82,produto para teste,06/06/2021,06/06/2021
54,produto 55,102.35,89,54,produto para teste,06/06/2021,06/06/2021
55,produto 56,90.85,79,78,produto para teste,06/06/2021,06/06/2021
56,produto 57,71.3,62,15,produto para teste,06/06/2021,06/06/2021
57,produto 58,21.85,19,80,produto para teste,06/06/2021,06/06/2021
58,produto 59,95.45,83,25,produto para teste,06/06/2021,06/06/2021
59,produto 60,115.0,100,58,produto para teste,06/06/2021,06/06/2021
60,produto 61,104.65,91,13,produto para teste,06/06/2021,06/06/2021
61,produto 62,87.39999999999999,76,87,produto para teste,06/06/2021,06/06/2021
62,produto 63,58.65,51,3,produto para teste,06/06/2021,06/06/2021
63,produto 64,44.85,39,56,produto para teste,06/06/2021,06/06/2021
64,produto 65,66.69999999999999,58,82,produto para teste,06/06/2021,06/06/2021
65,produto 66,40.25,35,13,produto para teste,06/06/2021,06/06/2021
66,produto 67,72.44999999999999,63,60,produto para teste,06/06/2021,06/06/2021
67,produto 68,101.2,88,20,produto para teste,06/06/2021,06/06/2021
68,produto 69,90.85,79,0,produto para teste,06/06/2021,06/06/2021
69,produto 70,52.9,46,26,produto para teste,06/06/2021,06/06/2021
70,produto 71,113.85,99,60,produto para teste,06/06/2021,06/06/2021
71,produto 72,34.5,30,76,produto para teste,06/06/2021,06/06/2021
72,produto 73,111.55,97,62,produto para teste,06/06/2021,06/06/2021
73,produto 74,32.2,28,12,produto para teste,06/06/2021,06/06/2021
74,produto 75,17.25,15,92,produto para teste,06/06/2021,06/06/2021
75,produto 76,59.8,52,91,produto para teste,06/06/2021,06/06/2021
76,produto 77,111.55,97,16,produto para teste,06/06/2021,06/06/2021
77,produto 78,98.9,86,87,produto para teste,06/06/2021,06/06/2021
78,produto 79,85.1,74,91,produto para teste,06/06/2021,06/06/2021
79,produto 80,56.35,49,55,produto para teste,06/06/2021,06/06/2021
80,produto 81,62.1,54,71,produto para teste,06/06/2021,06/06/2021
81,produto 82,27.6,24,26,produto para teste,06/06/2021,06/06/2021
82,produto 83,18.4,16,59,produto para teste,06/06/2021,06/06/2021
83,produto 84,47.15,41,86,produto para teste,06/06/2021,06/06/2021
84,produto 85,19.55,17,39,produto para teste,06/06/2021,06/06/2021
85,produto 86,31.05,27,29,produto para teste,06/06/2021,06/06/2021
86,produto 87,29.9,26,43,produto para teste,06/06/2021,06/06/2021
87,produto 88,59.8,52,44,produto para teste,06/06/2021,06/06/2021
88,produto 89,40.25,35,7,produto para teste,06/06/2021,06/06/2021
89,produto 90,106.95,93,48,produto para teste,06/06/2021,06/06/2021
90,produto 91,111.55,97,66,produto para teste,06/06/2021,06/06/2021
91,produto 92,48.3,42,28,produto para teste,06/06/2021,06/06/2021
92,produto 93,83.94999999999999,73,43,produto para teste,06/06/2021,06/06/2021
93,produto 94,57.49999999999999,50,11,produto para teste,06/06/2021,06/06/2021
94,produto 95,1.15,1,24,produto para teste,06/06/2021,06/06/2021
95,produto 96,96.6,84,20,produto para teste,06/06/2021,06/06/2021
96,produto 97,77.05,67,92,produto para teste,06/06/2021,06/06/2021
97,produto 98,104.65,91,71,produto para teste,06/06/2021,06/06/2021
98,produto 99,90.85,79,65,produto para teste,06/06/2021,06/06/2021
99,produto 100,0.0,0,81,produto para teste,06/06/2021,06/06/2021
100,produto 101,95.45,83,58,produto para teste,06/06/2021,06/06/2021
101,produto 102,83.94999999999999,73,30,produto para teste,06/06/2021,06/06/2021
102,produto 103,78.19999999999999,68,77,produto para teste,06/06/2021,06/06/2021
103,produto 104,42.55,37,91,produto para teste,06/06/2021,06/06/2021
104,produto 105,86.25,75,30,produto para teste,06/06/2021,06/06/2021
105,produto 106,24.15,21,35,produto para teste,06/06/2021,06/06/2021
106,produto 107,2.3,2,73,produto para teste,06/06/2021,06/06/2021
107,produto 108,47.15,41,62,produto para teste,06/06/2021,06/06/2021
108,produto 109,52.9,46,19,produto para teste,06/06/2021,06/06/2021
109,produto 110,50.6,44,8,produto para teste,06/06/2021,06/06/2021
110,produto 111,20.7,18,67,produto para teste,06/06/2021,06/06/2021
111,produto 112,86.25,75,89,produto para teste,06/06/2021,06/06/2021
112,produto 113,111.55,97,90,produto para teste,06/06/2021,06/06/2021
113,produto 114,3.45,3,24,produto para teste,06/06/2021,06/06/2021
114,produto 115,101.2,88,100,produto para teste,06/06/2021,06/06/2021
115,produto 116,102.35,89,99,produto para teste,06/06/2021,06/06/2021
116,produto 117,39.1,34,86,produto para teste,06/06/2021,06/06/2021
117,produto 118,108.1,94,31,produto para teste,06/06/2021,06/06/2021
118,produto 119,80.5,70,59,produto para teste,06/06/2021,06/06/2021
119,produto 120,10.35,9,70,produto para teste,06/06/2021,06/06/2021
120,produto 121,54.05,47,36,produto para teste,06/06/2021,06/06/2021
121,produto 122,112.7,98,17,produto para teste,06/06/2021,06/06/2021
122,produto 123,10.35,9,98,produto para teste,06/06/2021,06/06/2021
123,produto 124,101.2,88,2,produto para teste,06/06/2021,06/06/2021
124,produto 125,12.65,11,0,produto para teste,06/06/2021,06/06/2021
125,produto 126,83.94999999999999,73,47,produto para teste,06/06/2021,06/06/2021
126,produto 127,80.5,70,78,produto para teste,06/06/2021,06/06/2021
127,produto 128,51.74999999999999,45,90,produto para teste,06/06/2021,06/06/2021
128,produto 129,87.39999999999999,76,50,produto para teste,06/06/2021,06/06/2021
129,produto 130,57.49999999999999,50,70,produto para teste,06/06/2021,06/06/2021
130,produto 131,79.35,69,46,produto para teste,06/06/2021,06/06/2021
131,produto 132,13.8,12,1,produto para teste,06/06/2021,06/06/2021
132,produto 133,109.25,95,72,produto para teste,06/06/2021,06/06/2021
133,produto 134,71.3,62,7,produto para teste,06/06/2021,06/06/2021
134,produto 135,97.75,85,70,produto para teste,06/06/2021,06/06/2021
135,produto 136,12.65,11,98,produto para teste,06/06/2021,06/06/2021
136,produto 137,14.95,13,64,produto para teste,06/06/2021,06/06/2021
137,produto 138,23.0,20,9,produto para teste,06/06/2021,06/06/2021
138,produto 139,51.74999999999999,45,81,produto para teste,06/06/2021,06/06/2021
139,produto 140,9.2,8,71,produto para teste,06/06/2021,06/06/2021
140,produto 141,86.25,75,33,produto para teste,06/06/2021,06/06/2021
141,produto 142,62.1,54,100,produto para teste,06/06/2021,06/06/2021
142,produto 143,6.9,6,43,produto para teste,06/06/2021,06/06/2021
143,produto 144,55.2,48,43,produto para teste,06/06/2021,06/06/2021
144,produto 145,4.6,4,35,produto para teste,06/06/2021,06/06/2021
145,produto 146,108.1,94,94,produto para teste,06/06/2021,06/06/2021
146,produto 147,86.25,75,77,produto para teste,06/06/2021,06/06/2021
147,produto 148,67.85,59,46,produto para teste,06/06/2021,06/06/2021
148,produto 149,34.5,30,69,produto para teste,06/06/2021,06/06/2021
149,produto 150,37.95,33,34,produto para teste,06/06/2021,06/06/2021
150,produto 151,23.0,20,8,produto para teste,06/06/2021,06/06/2021
151,produto 152,87.39999999999999,76,38,produto para teste,06/06/2021,06/06/2021
152,produto 153,26.45,23,75,produto para teste,06/06/2021,06/06/2021
153,produto 154,42.55,37,32,produto para teste,06/06/2021,06/06/2021
154,produto 155,1.15,1,57,produto para teste,06/06/2021,06/06/2021
155,produto 156,101.2,88,78,produto para teste,06/06/2021,06/06/2021
156,produto 157,14.95,13,41,produto para teste,06/06/2021,06/06/2021
157,produto 158,94.3,82,26,produto para teste,06/06/2021,06/06/2021
158,produto 159,81.64999999999999,71,34,produto para teste,06/06/2021,06/06/2021
159,produto 160,67.85,59,65,produto para teste,06/06/2021,06/06/2021
160,produto 161,34.5,30,77,produto para teste,06/06/2021,06/06/2021
161,produto 162,47.15,41,31,produto para teste,06/06/2021,06/06/2021
162,produto 163,14.95,13,63,produto para teste,06/06/2021,06/06/2021
163,produto 164,93.15,81,77,produto para teste,06/06/2021,06/06/2021
164,produto 165,60.95,53,81,produto para teste,06/06/2021,06/06/2021
165,produto 166,101.2,88,56,produto para teste,06/06/2021,06/06/2021
166,produto 167,40.25,35,34,produto para teste,06/06/2021,06/06/2021
167,produto 168,44.85,39,86,produto para teste,06/06/2021,06/06/2021
168,produto 169,100.05,87,98,produto para teste,06/06/2021,06/06/2021
169,produto 170,62.1,54,37,produto para teste,06/06/2021,06/06/2021
170,produto 171,113.85,99,3,produto para teste,06/06/2021,06/06/2021
171,produto 172,41.4,36,91,produto para teste,06/06/2021,06/06/2021
172,produto 173,93.15,81,16,produto para teste,06/06/2021,06/06/2021
173,produto 174,77.05,67,93,produto para teste,06/06/2021,06/06/2021
174,produto 175,23.0,20,53,produto para teste,06/06/2021,06/06/2021
175,produto 176,67.85,59,84,produto para teste,06/06/2021,06/06/2021
176,produto 177,19.55,17,3,produto para teste,06/06/2021,06/06/2021
177,produto 178,4.6,4,60,produto para teste,06/06/2021,06/06/2021
178,produto 179,33.349999999999994,29,19,produto para teste,06/06/2021,06/06/2021
179,produto 180,113.85,99,63,produto para teste,06/06/2021,06/06/2021
180,produto 181,4.6,4,32,produto para teste,06/06/2021,06/06/2021
181,produto 182,32.2,28,26,produto para teste,06/06/2021,06/06/2021
182,produto 183,71.3,62,78,produto para teste,06/06/2021,06/06/2021
183,produto 184,112.7,98,34,produto para teste,06/06/2021,06/06/2021
184,produto 185,83.94999999999999,73,52,produto para teste,06/06/2021,06/06/2021
185,produto 186,40.25,35,39,produto para teste,06/06/2021,06/06/2021
186,produto 187,65.55,57,72,produto para teste,06/06/2021,06/06/2021
187,produto 188,28.75,25,22,produto para teste,06/06/2021,06/06/2021
188,produto 189,96.6,84,52,produto para teste,06/06/2021,06/06/2021
189,produto 190,63.24999999999999,55,40,produto para teste,06/06/2021,06/06/2021
190,produto 191,101.2,88,59,produto para teste,06/06/2021,06/06/2021
191,produto 192,80.5,70,18,produto para teste,06/06/2021,06/06/2021
192,produto 193,66.69999999999999,58,16,produto para teste,06/06/2021,06/06/2021
193,produto 194,43.7,38,10,produto para teste,06/06/2021,06/06/2021
194,produto 195,104.65,91,64,produto para teste,06/06/2021,06/06/2021
195,produto 196,27.6,24,78,produto para teste,06/06/2021,06/06/2021
196,produto 197,39.1,34,61,produto para teste,06/06/2021,06/06/2021
197,produto 198,73.6,64,36,produto para teste,06/06/2021,06/06/2021
198,produto 199,34.5,30,29,produto para teste,06/06/2021,06/06/2021
199,produto 200,1.15,1,22,produto para teste,06/06/2021,06/06/2021
200,produto 201,64.39999999999999,56,78,produto para teste,06/06/2021,06/06/2021
201,produto 202,17.25,15,79,produto para teste,06/06/2021,06/06/2021
202,produto 203,8.049999999999999,7,7,produto para teste,06/06/2021,06/06/2021
203,produto 204,44.85,39,27,produto para teste,06/06/2021,06/06/2021
204,produto 205,20.7,18,69,produto para teste,06/06/2021,06/06/2021
205,produto 206,70.14999999999999,61,24,produto para teste,06/06/2021,06/06/2021
206,produto 207,37.95,33,62,produto para teste,06/06/2021,06/06/2021
207,produto 208,59.8,52,13,produto para teste,06/06/2021,06/06/2021
208,produto 209,56.35,49,18,produto para teste,06/06/2021,06/06/2021
209,produto 210,54.05,47,27,produto para teste,06/06/2021,06/06/2021
210,produto 211,33.349999999999994,29,50,produto para teste,06/06/2021,06/06/2021
211,produto 212,34.5,30,14,produto para teste,06/06/2021,06/06/2021
212,produto 213,82.8,72,84,produto para teste,06/06/2021,06/06/2021
213,produto 214,33.349999999999994,29,78,produto para teste,06/06/2021,06/06/2021
214,produto 215,97.75,85,76,produto para teste,06/06/2021,06/06/2021
215,produto 216,55.2,48,85,produto para teste,06/06/2021,06/06/2021
216,produto 217,85.1,74,26,produto para teste,06/06/2021,06/06/2021
217,produto 218,67.85,59,90,produto para teste,06/06/2021,06/06/2021
218,produto 219,70.14999999999999,61,100,produto para teste,06/06/2021,06/06/2021
219,produto 220,100.05,87,40,produto para teste,06/06/2021,06/06/2021
220,produto 221,92.0,80,70,produto para teste,06/06/2021,06/06/2021
221,produto 222,35.65,31,42,produto para teste,06/06/2021,06/06/2021
222,produto 223,67.85,59,55,produto para teste,06/06/2021,06/06/2021
223,produto 224,58.65,51,52,produto para teste,06/06/2021,06/06/2021
224,produto 225,101.2,88,30,produto para teste,06/06/2021,06/06/2021
225,produto 226,2.3,2,88,produto para teste,06/06/2021,06/06/2021
226,produto 227,5.75,5,25,produto para teste,06/06/2021,06/06/2021
227,produto 228,2.3,2,98,produto para teste,06/06/2021,06/06/2021
228,produto 229,0.0,0,15,produto para teste,06/06/2021,06/06/2021
229,produto 230,41.4,36,98,produto para teste,06/06/2021,06/06/2021
230,produto 231,95.45,83,21,produto para teste,06/06/2021,06/06/2021
231,produto 232,40.25,35,100,produto para teste,06/06/2021,06/06/2021
232,produto 233,60.95,53,23,produto para teste,06/06/2021,06/06/2021
233,produto 234,0.0,0,33,produto para teste,06/06/2021,06/06/2021
234,produto 235,77.05,67,48,produto para teste,06/06/2021,06/06/2021
235,produto 236,8.049999999999999,7,5,produto para teste,06/06/2021,06/06/2021
236,produto 237,48.3,42,64,produto para teste,06/06/2021,06/06/2021
237,produto 238,74.75,65,99,produto para teste,06/06/2021,06/06/2021
238,produto 239,34.5,30,63,produto para teste,06/06/2021,06/06/2021
239,produto 240,72.44999999999999,63,31,produto para teste,06/06/2021,06/06/2021
240,produto 241,78.19999999999999,68,51,produto para teste,06/06/2021,06/06/2021
241,produto 242,110.4,96,19,produto para teste,06/06/2021,06/06/2021
242,produto 243,67.85,59,51,produto para teste,06/06/2021,06/06/2021
243,produto 244,10.35,9,22,produto para teste,06/06/2021,06/06/2021
244,produto 245,115.0,100,9,produto para teste,06/06/2021,06/06/2021
245,produto 246,75.89999999999999,66,44,produto para teste,06/06/2021,06/06/2021
246,produto 247,48.3,42,52,produto para teste,06/06/2021,06/06/2021
247,produto 248,2.3,2,23,produto para teste,06/06/2021,06/06/2021
248,produto 249,96.6,84,1,produto para teste,06/06/2021,06/06/2021
249,produto 250,87.39999999999999,76,9,produto para teste,06/06/2021,06/06/2021
250,produto 251,67.85,59,36,produto para teste,06/06/2021,06/06/2021
251,produto 252,2.3,2,90,produto para teste,06/06/2021,06/06/2021
252,produto 253,63.24999999999999,55,21,produto para teste,06/06/2021,06/06/2021
253,produto 254,3.45,3,100,produto para teste,06/06/2021,06/06/2021
254,produto 255,75.89999999999999,66,48,produto para teste,06/06/2021,06/06/2021
255,produto 256,43.7,38,78,produto para teste,06/06/2021,06/06/2021
256,produto 257,94.3,82,73,produto para teste,06/06/2021,06/06/2021
257,produto 258,50.6,44,21,produto para teste,06/06/2021,06/06/2021
258,produto 259,48.3,42,7,produto para teste,06/06/2021,06/06/2021
259,produto 260,79.35,69,41,produto para teste,06/06/2021,06/06/2021
260,produto 261,57.49999999999999,50,46,produto para teste,06/06/2021,06/06/2021
261,produto 262,34.5,30,22,produto para teste,06/06/2021,06/06/2021
262,produto 263,94.3,82,20,produto para teste,06/06/2021,06/06/2021
263,produto 264,57.49999999999999,50,70,produto para teste,06/06/2021,06/06/2021
264,produto 265,28.75,25,10,produto para teste,06/06/2021,06/06/2021
265,produto 266,8.049999999999999,7,38,produto para teste,06/06/2021,06/06/2021
266,produto 267,11.5,10,71,produto para teste,06/06/2021,06/06/2021
267,produto 268,12.65,11,5,produto para teste,06/06/2021,06/06/2021
268,produto 269,6.9,6,77,produto para teste,06/06/2021,06/06/2021
269,produto 270,11.5,10,46,produto para teste,06/06/2021,06/06/2021
270,produto 271,105.8,92,21,produto para teste,06/06/2021,06/06/2021
271,produto 272,56.35,49,42,produto para teste,06/06/2021,06/06/2021
272,produto 273,18.4,16,3,produto para teste,06/06/2021,06/06/2021
273,produto 274,59.8,52,44,produto para teste,06/06/2021,06/06/2021
274,produto 275,8.049999999999999,7,57,produto para teste,06/06/2021,06/06/2021
275,produto 276,23.0,20,75,produto para teste,06/06/2021,06/06/2021
276,produto 277,14.95,13,28,produto para teste,06/06/2021,06/06/2021
277,produto 278,54.05,47,47,produto para teste,06/06/2021,06/06/2021
278,produto 279,77.05,67,9,produto para teste,06/06/2021,06/06/2021
279,produto 280,103.5,90,61,produto para teste,06/06/2021,06/06/2021
280,produto 281,3.45,3,90,produto para teste,06/06/2021,06/06/2021
281,produto 282,27.6,24,81,produto para teste,06/06/2021,06/06/2021
282,produto 283,35.65,31,27,produto para teste,06/06/2021,06/06/2021
283,produto 284,48.3,42,80,produto para teste,06/06/2021,06/06/2021
284,produto 285,49.45,43,38,produto para teste,06/06/2021,06/06/2021
285,produto 286,39.1,34,43,produto para teste,06/06/2021,06/06/2021
286,produto 287,46.0,40,20,produto para teste,06/06/2021,06/06/2021
287,produto 288,52.9,46,1,produto para teste,06/06/2021,06/06/2021
288,produto 289,79.35,69,83,produto para teste,06/06/2021,06/06/2021
289,produto 290,33.349999999999994,29,73,produto para teste,06/06/2021,06/06/2021
290,produto 291,48.3,42,28,produto para teste,06/06/2021,06/06/2021
291,produto 292,9.2,8,18,produto para teste,06/06/2021,06/06/2021
292,produto 293,20.7,18,9,produto para teste,06/06/2021,06/06/2021
293,produto 294,67.85,59,28,produto para teste,06/06/2021,06/06/2021
294,produto 295,104.65,91,66,produto para teste,06/06/2021,06/06/2021
295,produto 296,41.4,36,33,produto para teste,06/06/2021,06/06/2021
296,produto 297,32.2,28,48,produto para teste,06/06/2021,06/06/2021
297,produto 298,1.15,1,38,produto para teste,06/06/2021,06/06/2021
298,produto 299,85.1,74,29,produto para teste,06/06/2021,06/06/2021
299,produto 300,105.8,92,80,produto para teste,06/06/2021,06/06/2021
300,produto 301,109.25,95,89,produto para teste,06/06/2021,06/06/2021
301,produto 302,97.75,85,19,produto para teste,06/06/2021,06/06/2021
302,produto 303,27.6,24,96,produto para teste,06/06/2021,06/06/2021
303,produto 304,78.19999999999999,68,42,produto para teste,06/06/2021,06/06/2021
304,produto 305,17.25,15,29,produto para teste,06/06/2021,06/06/2021
305,produto 306,66.69999999999999,58,100,produto para teste,06/06/2021,06/06/2021
306,produto 307,37.95,33,3,produto para teste,06/06/2021,06/06/2021
307,produto 308,37.95,33,91,produto para teste,06/06/2021,06/06/2021
308,produto 309,113.85,99,60,produto para teste,06/06/2021,06/06/2021
309,produto 310,78.19999999999999,68,72,produto para teste,06/06/2021,06/06/2021
310,produto 311,48.3,42,42,produto para teste,06/06/2021,06/06/2021
311,produto 312,100.05,87,21,produto para teste,06/06/2021,06/06/2021
312,produto 313,80.5,70,30,produto para teste,06/06/2021,06/06/2021
313,produto 314,72.44999999999999,63,2,produto para teste,06/06/2021,06/06/2021
314,produto 315,77.05,67,30,produto para teste,06/06/2021,06/06/2021
315,produto 316,32.2,28,21,produto para teste,06/06/2021,06/06/2021
316,produto 317,71.3,62,68,produto para teste,06/06/2021,06/06/2021
317,produto 318,47.15,41,79,produto para teste,06/06/2021,06/06/2021
318,produto 319,75.89999999999999,66,29,produto para teste,06/06/2021,06/06/2021
319,produto 320,100.05,87,49,produto para teste,06/06/2021,06/06/2021
320,produto 321,41.4,36,33,produto para teste,06/06/2021,06/06/2021
321,produto 322,49.45,43,13,produto para teste,06/06/2021,06/06/2021
322,produto 323,54.05,47,80,produto para teste,06/06/2021,06/06/2021
323,produto 324,83.94999999999999,73,77,produto para teste,06/06/2021,06/06/2021
324,produto 325,102.35,89,37,produto para teste,06/06/2021,06/06/2021
325,produto 326,73.6,64,4,produto para teste,06/06/2021,06/06/2021
326,produto 327,8.049999999999999,7,47,produto para teste,06/06/2021,06/06/2021
327,produto 328,35.65,31,3,produto para teste,06/06/2021,06/06/2021
328,produto 329,9.2,8,47,produto para teste,06/06/2021,06/06/2021
329,produto 330,81.64999999999999,71,25,produto para teste,06/06/2021,06/06/2021
330,produto 331,12.65,11,12,produto para teste,06/06/2021,06/06/2021
331,produto 332,50.6,44,90,produto para teste,06/06/2021,06/06/2021
332,produto 333,25.3,22,88,produto para teste,06/06/2021,06/06/2021
333,produto 334,113.85,99,82,produto para teste,06/06/2021,06/06/2021
334,produto 335,27.6,24,64,produto para teste,06/06/2021,06/06/2021
335,produto 336,19.55,17,58,produto para teste,06/06/2021,06/06/2021
336,produto 337,1.15,1,77,produto para teste,06/06/2021,06/06/2021
337,produto 338,10.35,9,15,produto para teste,06/06/2021,06/06/2021
338,produto 339,20.7,18,87,produto para teste,06/06/2021,06/06/2021
339,produto 340,100.05,87,79,produto para teste,06/06/2021,06/06/2021
340,produto 341,14.95,13,72,produto para teste,06/06/2021,06/06/2021
341,produto 342,58.65,51,94,produto para teste,06/06/2021,06/06/2021
342,produto 343,89.69999999999999,78,26,produto para teste,06/06/2021,06/06/2021
343,produto 344,74.75,65,7,produto para teste,06/06/2021,06/06/2021
344,produto 345,115.0,100,28,produto para teste,06/06/2021,06/06/2021
345,produto 346,73.6,64,-11,produto para teste,06/06/2021,06/06/2021
346,produto 347,41.4,36,51,produto para teste,06/06/2021,06/06/2021
347,produto 348,66.69999999999999,58,7,produto para teste,06/06/2021,06/06/2021
348,produto 349,13.8,12,28,produto para teste,06/06/2021,06/06/2021
349,produto 350,78.19999999999999,68,66,produto para teste,06/06/2021,06/06/2021
350,produto 351,39.1,34,67,produto para teste,06/06/2021,06/06/2021
351,produto 352,77.05,67,62,produto para teste,06/06/2021,06/06/2021
352,produto 353,52.9,46,3,produto para teste,06/06/2021,06/06/2021
353,produto 354,64.39999999999999,56,64,produto para teste,06/06/2021,06/06/2021
354,produto 355,23.0,20,2,produto para teste,06/06/2021,06/06/2021
355,produto 356,36.8,32,45,produto para teste,06/06/2021,06/06/2021
356,produto 357,104.65,91,68,produto para teste,06/06/2021,06/06/2021
357,produto 358,82.8,72,75,produto para teste,06/06/2021,06/06/2021
358,produto 359,17.25,15,15,produto para teste,06/06/2021,06/06/2021
359,produto 360,67.85,59,22,produto para teste,06/06/2021,06/06/2021
360,produto 361,108.1,94,4,produto para teste,06/06/2021,06/06/2021
361,produto 362,103.5,90,43,produto para teste,06/06/2021,06/06/2021
362,produto 363,94.3,82,82,produto para teste,06/06/2021,06/06/2021
363,produto 364,60.95,53,58,produto para teste,06/06/2021,06/06/2021
364,produto 365,97.75,85,65,produto para teste,06/06/2021,06/06/2021
365,produto 366,75.89999999999999,66,87,produto para teste,06/06/2021,06/06/2021
366,produto 367,6.9,6,13,produto para teste,06/06/2021,06/06/2021
367,produto 368,94.3,82,32,produto para teste,06/06/2021,06/06/2021
368,produto 369,69.0,60,43,produto para teste,06/06/2021,06/06/2021
369,produto 370,16.099999999999998,14,71,produto para teste,06/06/2021,06/06/2021
370,produto 371,75.89999999999999,66,1,produto para teste,06/06/2021,06/06/2021
371,produto 372,60.95,53,51,produto para teste,06/06/2021,06/06/2021
372,produto 373,88.55,77,65,produto para teste,06/06/2021,06/06/2021
373,produto 374,14.95,13,45,produto para teste,06/06/2021,06/06/2021
374,produto 375,96.6,84,83,produto para teste,06/06/2021,06/06/2021
375,produto 376,16.099999999999998,14,39,produto para teste,06/06/2021,06/06/2021
376,produto 377,109.25,95,52,produto para teste,06/06/2021,06/06/2021
377,produto 378,102.35,89,3,produto para teste,06/06/2021,06/06/2021
378,produto 379,28.75,25,46,produto para teste,06/06/2021,06/06/2021
379,produto 380,18.4,16,51,produto para teste,06/06/2021,06/06/2021
380,produto 381,8.049999999999999,7,1,produto para teste,06/06/2021,06/06/2021
381,produto 382,72.44999999999999,63,74,produto para teste,06/06/2021,06/06/2021
382,produto 383,103.5,90,43,produto para teste,06/06/2021,06/06/2021
383,produto 384,16.099999999999998,14,46,produto para teste,06/06/2021,06/06/2021
384,produto 385,16.099999999999998,14,8,produto para teste,06/06/2021,06/06/2021
385,produto 386,25.3,22,53,produto para teste,06/06/2021,06/06/2021
386,produto 387,50.6,44,43,produto para teste,06/06/2021,06/06/2021
387,produto 388,106.95,93,12,produto para teste,06/06/2021,06/06/2021
388,produto 389,4.6,4,26,produto para teste,06/06/2021,06/06/2021
